﻿id,address,longitude,latitude,time,job_type,result,vehicle,distance,arrived_time,complete_time
DM0001,서울특별시 강남구 임의로 1번지,127.0181002,37.50068854,15:15:14,normal,completed,vehicle_001,1.948,15:29:09,15:39:09
DM0002,서울특별시 강남구 임의로 2번지,127.0196499,37.49069076,17:05:37,normal,completed,vehicle_010,1.362,17:16:29,17:26:29
DM0003,서울특별시 강남구 임의로 3번지,127.0181959,37.49633844,14:14:32,normal,completed,vehicle_006,0.445,14:23:40,14:33:40
DM0004,서울특별시 강남구 임의로 4번지,127.0288249,37.49994037,17:26:14,normal,rejected,,,,
DM0005,서울특별시 강남구 임의로 5번지,127.0231638,37.49688418,13:48:51,normal,rejected,,,,
DM0006,서울특별시 강남구 임의로 6번지,127.0260523,37.49109319,15:09:13,normal,completed,vehicle_006,0.043,15:09:22,15:19:22
DM0007,서울특별시 강남구 임의로 7번지,127.0243319,37.50704426,13:24:06,normal,completed,vehicle_002,0.847,13:29:29,13:39:29
DM0008,서울특별시 강남구 임의로 8번지,127.0244791,37.49507959,15:51:02,normal,completed,vehicle_007,0.523,15:58:08,16:08:08
DM0009,서울특별시 강남구 임의로 9번지,127.0283246,37.50249464,16:05:35,normal,completed,vehicle_005,0.741,16:09:13,16:19:13
DM0010,서울특별시 강남구 임의로 10번지,127.0301728,37.49376357,15:36:12,normal,completed,vehicle_007,0.802,15:40:05,15:50:05
DM0011,서울특별시 강남구 임의로 11번지,127.0185165,37.50199144,14:49:18,normal,rejected,,,,
DM0012,서울특별시 강남구 임의로 12번지,127.0347064,37.50760443,13:24:17,normal,completed,vehicle_006,1.446,13:37:22,13:47:22
DM0013,서울특별시 강남구 임의로 13번지,127.0342822,37.49696821,14:23:22,normal,completed,vehicle_002,0.690,14:34:39,14:44:39
DM0014,서울특별시 강남구 임의로 14번지,127.0229396,37.49209014,13:38:40,normal,completed,vehicle_003,1.407,13:45:34,13:55:34
DM0015,서울특별시 강남구 임의로 15번지,127.0321825,37.49132277,14:29:24,normal,rejected,,,,
DM0016,서울특별시 강남구 임의로 16번지,127.0361078,37.49329896,17:14:43,normal,completed,vehicle_003,1.256,17:22:40,17:32:40
DM0017,서울특별시 강남구 임의로 17번지,127.0329663,37.49438565,13:14:52,normal,completed,vehicle_007,1.203,13:23:13,13:33:13
DM0018,서울특별시 강남구 임의로 18번지,127.0239091,37.488542,15:04:13,normal,completed,vehicle_007,0.042,15:17:11,15:27:11
DM0019,서울특별시 강남구 임의로 19번지,127.0289436,37.50616272,15:13:41,normal,completed,vehicle_002,0.152,15:13:59,15:23:59
DM0020,서울특별시 강남구 임의로 20번지,127.0352937,37.49788463,16:09:16,normal,rejected,,,,
DM0021,서울특별시 강남구 임의로 21번지,127.0324998,37.49069261,17:16:47,normal,completed,vehicle_005,1.213,17:23:40,17:33:40
DM0022,서울특별시 강남구 임의로 22번지,127.0355565,37.49959172,16:23:14,normal,completed,vehicle_005,0.715,16:29:49,16:39:49
DM0023,서울특별시 강남구 임의로 23번지,127.0203666,37.50784652,16:05:48,normal,completed,vehicle_009,1.094,16:12:00,16:22:00
DM0024,서울특별시 강남구 임의로 24번지,127.019793,37.48884233,14:50:43,normal,completed,vehicle_005,1.481,14:57:08,15:07:08
DM0025,서울특별시 강남구 임의로 25번지,127.0188706,37.4963432,16:38:29,normal,completed,vehicle_001,0.792,16:52:46,17:02:46
DM0026,서울특별시 강남구 임의로 26번지,127.0370216,37.49848229,13:43:46,normal,completed,vehicle_008,0.226,13:44:38,13:54:38
DM0027,서울특별시 강남구 임의로 27번지,127.0352958,37.49019103,15:49:41,normal,rejected,,,,
DM0028,서울특별시 강남구 임의로 28번지,127.02347,37.49470351,14:29:00,normal,rejected,,,,
DM0029,서울특별시 강남구 임의로 29번지,127.0351171,37.50697632,15:32:48,normal,completed,vehicle_009,0.373,15:34:55,15:44:55
DM0030,서울특별시 강남구 임의로 30번지,127.0358526,37.49147304,15:53:40,normal,completed,vehicle_006,1.500,16:03:11,16:13:11
DM0031,서울특별시 강남구 임의로 31번지,127.0215782,37.49805326,15:48:10,normal,completed,vehicle_009,1.553,15:55:00,16:05:00
DM0032,서울특별시 강남구 임의로 32번지,127.0331725,37.49868758,17:58:00,normal,completed,vehicle_008,0.467,17:59:59,18:09:59
DM0033,서울특별시 강남구 임의로 33번지,127.0273721,37.49987889,13:59:23,normal,completed,vehicle_002,0.594,14:07:56,14:17:56
DM0034,서울특별시 강남구 임의로 34번지,127.0342333,37.50547444,15:15:03,normal,completed,vehicle_003,1.715,15:24:34,15:34:34
DM0035,서울특별시 강남구 임의로 35번지,127.0289471,37.49271743,13:05:46,normal,completed,vehicle_009,0.060,13:10:34,13:20:34
DM0036,서울특별시 강남구 임의로 36번지,127.0189843,37.49761981,17:49:08,normal,rejected,,,,
DM0037,서울특별시 강남구 임의로 37번지,127.0271056,37.49046783,17:10:16,normal,completed,vehicle_006,1.300,17:17:42,17:27:42
DM0038,서울특별시 강남구 임의로 38번지,127.0297319,37.49845348,14:59:34,normal,completed,vehicle_009,0.370,15:03:53,15:13:53
DM0039,서울특별시 강남구 임의로 39번지,127.0313974,37.5030053,15:25:42,normal,completed,vehicle_010,0.885,15:28:51,15:38:51
DM0040,서울특별시 강남구 임의로 40번지,127.026362,37.50089756,17:28:07,normal,completed,vehicle_006,1.162,17:36:33,17:46:33
DM0041,서울특별시 강남구 임의로 41번지,127.0188805,37.49285811,13:37:35,normal,completed,vehicle_001,0.911,13:47:19,13:57:19
